segment_id,name,description,criteria,created_by,created_at
1,Preventive Care 35-49 - West,Preventive Care audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Preventive Care"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",386,2025-11-19T21:43:55
2,Neurology 65+ - West,Neurology audience aged 65+ in the West region,"{""age_band"": ""65+"", ""specialty_interest"": ""Neurology"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",159,2026-01-05T13:50:29
3,Neurology 65+ - Midwest,Neurology audience aged 65+ in the Midwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Neurology"", ""region"": ""Midwest"", ""risk_profile"": ""High risk""}",485,2025-07-04T13:23:17
4,Preventive Care 65+ - Midwest,Preventive Care audience aged 65+ in the Midwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Midwest"", ""risk_profile"": ""Moderate risk""}",258,2025-06-01T04:33:47
5,Oncology 65+ - Southeast,Oncology audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",71,2026-02-24T13:56:07
6,Diabetes 50-64 - National,Diabetes audience aged 50-64 in the National region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Diabetes"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",448,2025-01-30T19:53:42
7,Cardiology 18-34 - Midwest,Cardiology audience aged 18-34 in the Midwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Cardiology"", ""region"": ""Midwest"", ""risk_profile"": ""Low risk""}",391,2024-08-20T00:26:18
8,Preventive Care 50-64 - West,Preventive Care audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",426,2025-03-23T07:04:46
9,Neurology 18-34 - Southwest,Neurology audience aged 18-34 in the Southwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Neurology"", ""region"": ""Southwest"", ""risk_profile"": ""Moderate risk""}",477,2024-05-08T05:10:06
10,Diabetes 65+ - Southwest,Diabetes audience aged 65+ in the Southwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Diabetes"", ""region"": ""Southwest"", ""risk_profile"": ""High risk""}",192,2024-10-17T15:13:18
11,Cardiology 65+ - Midwest,Cardiology audience aged 65+ in the Midwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Cardiology"", ""region"": ""Midwest"", ""risk_profile"": ""Low risk""}",15,2024-12-21T00:42:59
12,Pulmonology 18-34 - Southeast,Pulmonology audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",20,2024-11-26T07:49:10
13,Oncology 65+ - National,Oncology audience aged 65+ in the National region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",230,2025-08-08T10:55:22
14,Cardiology 18-34 - Northeast,Cardiology audience aged 18-34 in the Northeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Cardiology"", ""region"": ""Northeast"", ""risk_profile"": ""Moderate risk""}",111,2026-01-26T00:50:25
15,Dermatology 35-49 - Northeast,Dermatology audience aged 35-49 in the Northeast region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Dermatology"", ""region"": ""Northeast"", ""risk_profile"": ""Moderate risk""}",122,2024-12-07T09:51:54
16,Diabetes 18-34 - Southeast,Diabetes audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Diabetes"", ""region"": ""Southeast"", ""risk_profile"": ""Moderate risk""}",328,2025-12-25T03:21:07
17,Cardiology 65+ - Northeast,Cardiology audience aged 65+ in the Northeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Cardiology"", ""region"": ""Northeast"", ""risk_profile"": ""Moderate risk""}",306,2025-06-07T20:46:00
18,Neurology 18-34 - National,Neurology audience aged 18-34 in the National region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Neurology"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",150,2025-03-16T21:35:34
19,Pulmonology 18-34 - Southeast,Pulmonology audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",214,2024-09-09T23:47:03
20,Pulmonology 18-34 - Northeast,Pulmonology audience aged 18-34 in the Northeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Northeast"", ""risk_profile"": ""High risk""}",279,2025-05-16T13:16:25
21,Dermatology 18-34 - Southwest,Dermatology audience aged 18-34 in the Southwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Dermatology"", ""region"": ""Southwest"", ""risk_profile"": ""Low risk""}",326,2025-02-11T23:59:25
22,Primary Care 50-64 - National,Primary Care audience aged 50-64 in the National region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Primary Care"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",183,2025-12-20T23:04:42
23,Pulmonology 18-34 - Southeast,Pulmonology audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",337,2025-08-18T11:33:31
24,Pulmonology 18-34 - Southeast,Pulmonology audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",181,2025-06-15T14:26:02
25,Oncology 50-64 - National,Oncology audience aged 50-64 in the National region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Oncology"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",357,2025-04-24T04:28:03
26,Oncology 35-49 - Northeast,Oncology audience aged 35-49 in the Northeast region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Oncology"", ""region"": ""Northeast"", ""risk_profile"": ""High risk""}",398,2025-04-07T23:45:56
27,Primary Care 18-34 - Southeast,Primary Care audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Primary Care"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",406,2024-09-19T10:23:13
28,Pulmonology 18-34 - Midwest,Pulmonology audience aged 18-34 in the Midwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Midwest"", ""risk_profile"": ""High risk""}",204,2026-01-10T20:16:15
29,Primary Care 65+ - Northeast,Primary Care audience aged 65+ in the Northeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Primary Care"", ""region"": ""Northeast"", ""risk_profile"": ""High risk""}",98,2024-11-25T17:29:37
30,Diabetes 50-64 - National,Diabetes audience aged 50-64 in the National region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Diabetes"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",140,2024-07-23T04:22:56
31,Dermatology 50-64 - Southwest,Dermatology audience aged 50-64 in the Southwest region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Dermatology"", ""region"": ""Southwest"", ""risk_profile"": ""High risk""}",226,2026-03-13T09:15:05
32,Pulmonology 65+ - Southeast,Pulmonology audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southeast"", ""risk_profile"": ""Moderate risk""}",355,2025-05-08T22:30:29
33,Primary Care 50-64 - Northeast,Primary Care audience aged 50-64 in the Northeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Primary Care"", ""region"": ""Northeast"", ""risk_profile"": ""High risk""}",218,2024-06-17T19:18:21
34,Oncology 65+ - West,Oncology audience aged 65+ in the West region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",165,2024-07-06T04:33:49
35,Pulmonology 18-34 - National,Pulmonology audience aged 18-34 in the National region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",157,2025-03-29T20:28:20
36,Oncology 65+ - National,Oncology audience aged 65+ in the National region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",180,2025-03-30T19:06:03
37,Pulmonology 18-34 - West,Pulmonology audience aged 18-34 in the West region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",141,2025-08-27T04:34:18
38,Cardiology 18-34 - National,Cardiology audience aged 18-34 in the National region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Cardiology"", ""region"": ""National"", ""risk_profile"": ""High risk""}",208,2025-01-24T16:36:37
39,Diabetes 35-49 - Southeast,Diabetes audience aged 35-49 in the Southeast region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Diabetes"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",348,2025-12-15T08:42:38
40,Diabetes 65+ - Southeast,Diabetes audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Diabetes"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",121,2025-12-13T04:34:42
41,Pulmonology 50-64 - Southwest,Pulmonology audience aged 50-64 in the Southwest region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southwest"", ""risk_profile"": ""High risk""}",17,2025-07-31T11:47:06
42,Preventive Care 35-49 - Midwest,Preventive Care audience aged 35-49 in the Midwest region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Midwest"", ""risk_profile"": ""Moderate risk""}",228,2025-12-01T04:55:32
43,Oncology 18-34 - West,Oncology audience aged 18-34 in the West region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Oncology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",204,2024-12-17T16:34:09
44,Neurology 50-64 - Northeast,Neurology audience aged 50-64 in the Northeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Neurology"", ""region"": ""Northeast"", ""risk_profile"": ""Low risk""}",377,2024-09-09T00:11:13
45,Dermatology 65+ - West,Dermatology audience aged 65+ in the West region,"{""age_band"": ""65+"", ""specialty_interest"": ""Dermatology"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",135,2025-12-10T10:23:06
46,Preventive Care 50-64 - Southeast,Preventive Care audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",147,2025-10-08T12:44:12
47,Neurology 65+ - Northeast,Neurology audience aged 65+ in the Northeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Neurology"", ""region"": ""Northeast"", ""risk_profile"": ""Low risk""}",437,2024-06-14T00:25:48
48,Oncology 65+ - National,Oncology audience aged 65+ in the National region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",45,2026-01-07T01:03:41
49,Pulmonology 50-64 - National,Pulmonology audience aged 50-64 in the National region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Pulmonology"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",282,2025-06-12T14:48:24
50,Primary Care 50-64 - Southeast,Primary Care audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Primary Care"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",364,2026-04-07T18:34:50
51,Pulmonology 35-49 - West,Pulmonology audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",63,2024-09-20T14:32:44
52,Neurology 35-49 - Southwest,Neurology audience aged 35-49 in the Southwest region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Neurology"", ""region"": ""Southwest"", ""risk_profile"": ""Low risk""}",185,2025-06-21T19:42:29
53,Preventive Care 50-64 - West,Preventive Care audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",314,2026-03-05T07:32:54
54,Cardiology 18-34 - Midwest,Cardiology audience aged 18-34 in the Midwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Cardiology"", ""region"": ""Midwest"", ""risk_profile"": ""Moderate risk""}",368,2025-10-27T20:42:06
55,Dermatology 65+ - Southwest,Dermatology audience aged 65+ in the Southwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Dermatology"", ""region"": ""Southwest"", ""risk_profile"": ""High risk""}",38,2024-07-23T20:15:37
56,Cardiology 50-64 - Southwest,Cardiology audience aged 50-64 in the Southwest region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Cardiology"", ""region"": ""Southwest"", ""risk_profile"": ""Moderate risk""}",349,2025-05-24T08:17:22
57,Oncology 50-64 - West,Oncology audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Oncology"", ""region"": ""West"", ""risk_profile"": ""High risk""}",301,2024-09-05T20:02:19
58,Dermatology 35-49 - West,Dermatology audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Dermatology"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",426,2024-07-22T22:31:51
59,Primary Care 35-49 - Southeast,Primary Care audience aged 35-49 in the Southeast region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Primary Care"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",166,2026-04-13T12:46:34
60,Pulmonology 35-49 - West,Pulmonology audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",434,2024-06-17T18:03:18
61,Neurology 50-64 - National,Neurology audience aged 50-64 in the National region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Neurology"", ""region"": ""National"", ""risk_profile"": ""High risk""}",141,2024-07-23T17:20:36
62,Cardiology 50-64 - West,Cardiology audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Cardiology"", ""region"": ""West"", ""risk_profile"": ""High risk""}",87,2025-07-21T04:06:32
63,Oncology 35-49 - National,Oncology audience aged 35-49 in the National region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Oncology"", ""region"": ""National"", ""risk_profile"": ""High risk""}",369,2026-03-19T02:30:55
64,Diabetes 50-64 - Northeast,Diabetes audience aged 50-64 in the Northeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Diabetes"", ""region"": ""Northeast"", ""risk_profile"": ""Low risk""}",24,2025-08-28T17:33:51
65,Neurology 50-64 - West,Neurology audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Neurology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",317,2025-08-26T19:39:33
66,Preventive Care 18-34 - National,Preventive Care audience aged 18-34 in the National region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Preventive Care"", ""region"": ""National"", ""risk_profile"": ""High risk""}",149,2025-08-29T02:01:08
67,Preventive Care 50-64 - Southeast,Preventive Care audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",208,2024-12-04T12:34:09
68,Cardiology 65+ - National,Cardiology audience aged 65+ in the National region,"{""age_band"": ""65+"", ""specialty_interest"": ""Cardiology"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",81,2025-03-24T22:50:25
69,Preventive Care 65+ - Southwest,Preventive Care audience aged 65+ in the Southwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Southwest"", ""risk_profile"": ""Low risk""}",175,2025-08-01T16:58:01
70,Pulmonology 35-49 - National,Pulmonology audience aged 35-49 in the National region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Pulmonology"", ""region"": ""National"", ""risk_profile"": ""Moderate risk""}",376,2026-02-15T02:03:11
71,Dermatology 50-64 - Southeast,Dermatology audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Dermatology"", ""region"": ""Southeast"", ""risk_profile"": ""Moderate risk""}",264,2025-06-27T17:56:15
72,Pulmonology 18-34 - Southeast,Pulmonology audience aged 18-34 in the Southeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Southeast"", ""risk_profile"": ""Moderate risk""}",63,2024-11-11T06:02:00
73,Neurology 65+ - Southeast,Neurology audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Neurology"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",26,2024-11-28T21:56:37
74,Dermatology 65+ - Southeast,Dermatology audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Dermatology"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",417,2024-12-27T19:50:45
75,Neurology 50-64 - Southeast,Neurology audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Neurology"", ""region"": ""Southeast"", ""risk_profile"": ""Moderate risk""}",264,2025-04-15T02:03:52
76,Primary Care 65+ - Southwest,Primary Care audience aged 65+ in the Southwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Primary Care"", ""region"": ""Southwest"", ""risk_profile"": ""Low risk""}",47,2025-02-16T22:33:56
77,Neurology 65+ - Southeast,Neurology audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Neurology"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",181,2024-05-25T07:03:12
78,Primary Care 18-34 - Southwest,Primary Care audience aged 18-34 in the Southwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Primary Care"", ""region"": ""Southwest"", ""risk_profile"": ""High risk""}",452,2026-02-01T03:51:22
79,Primary Care 65+ - West,Primary Care audience aged 65+ in the West region,"{""age_band"": ""65+"", ""specialty_interest"": ""Primary Care"", ""region"": ""West"", ""risk_profile"": ""Low risk""}",434,2024-07-09T23:53:27
80,Oncology 65+ - Midwest,Oncology audience aged 65+ in the Midwest region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""Midwest"", ""risk_profile"": ""High risk""}",188,2025-12-01T19:19:19
81,Pulmonology 65+ - Northeast,Pulmonology audience aged 65+ in the Northeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Pulmonology"", ""region"": ""Northeast"", ""risk_profile"": ""Moderate risk""}",27,2025-07-04T10:49:13
82,Pulmonology 35-49 - West,Pulmonology audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",38,2025-02-11T14:03:50
83,Primary Care 65+ - West,Primary Care audience aged 65+ in the West region,"{""age_band"": ""65+"", ""specialty_interest"": ""Primary Care"", ""region"": ""West"", ""risk_profile"": ""High risk""}",313,2024-07-18T18:47:52
84,Cardiology 35-49 - Southwest,Cardiology audience aged 35-49 in the Southwest region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Cardiology"", ""region"": ""Southwest"", ""risk_profile"": ""Moderate risk""}",407,2025-01-05T21:00:29
85,Oncology 50-64 - Southeast,Oncology audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Oncology"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",261,2025-02-23T06:23:51
86,Diabetes 18-34 - Northeast,Diabetes audience aged 18-34 in the Northeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Diabetes"", ""region"": ""Northeast"", ""risk_profile"": ""Low risk""}",366,2025-01-01T04:19:43
87,Preventive Care 65+ - Southeast,Preventive Care audience aged 65+ in the Southeast region,"{""age_band"": ""65+"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Southeast"", ""risk_profile"": ""High risk""}",458,2025-05-22T21:43:24
88,Pulmonology 35-49 - West,Pulmonology audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",84,2025-02-16T17:12:15
89,Pulmonology 50-64 - West,Pulmonology audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""High risk""}",273,2025-05-02T23:24:12
90,Preventive Care 50-64 - Northeast,Preventive Care audience aged 50-64 in the Northeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Northeast"", ""risk_profile"": ""Moderate risk""}",170,2025-09-22T20:39:41
91,Dermatology 18-34 - West,Dermatology audience aged 18-34 in the West region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Dermatology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",408,2026-03-16T14:13:59
92,Preventive Care 18-34 - Midwest,Preventive Care audience aged 18-34 in the Midwest region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Midwest"", ""risk_profile"": ""High risk""}",401,2025-12-11T08:42:31
93,Diabetes 35-49 - West,Diabetes audience aged 35-49 in the West region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Diabetes"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",88,2025-05-29T16:23:56
94,Oncology 65+ - National,Oncology audience aged 65+ in the National region,"{""age_band"": ""65+"", ""specialty_interest"": ""Oncology"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",17,2025-07-06T05:29:00
95,Neurology 18-34 - Northeast,Neurology audience aged 18-34 in the Northeast region,"{""age_band"": ""18-34"", ""specialty_interest"": ""Neurology"", ""region"": ""Northeast"", ""risk_profile"": ""Moderate risk""}",161,2025-03-08T18:37:50
96,Dermatology 35-49 - National,Dermatology audience aged 35-49 in the National region,"{""age_band"": ""35-49"", ""specialty_interest"": ""Dermatology"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",211,2025-05-12T06:35:36
97,Diabetes 65+ - National,Diabetes audience aged 65+ in the National region,"{""age_band"": ""65+"", ""specialty_interest"": ""Diabetes"", ""region"": ""National"", ""risk_profile"": ""Low risk""}",266,2024-09-25T13:07:46
98,Preventive Care 50-64 - West,Preventive Care audience aged 50-64 in the West region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",161,2024-08-30T00:21:15
99,Pulmonology 65+ - West,Pulmonology audience aged 65+ in the West region,"{""age_band"": ""65+"", ""specialty_interest"": ""Pulmonology"", ""region"": ""West"", ""risk_profile"": ""Moderate risk""}",347,2025-12-08T02:55:57
100,Preventive Care 50-64 - Southeast,Preventive Care audience aged 50-64 in the Southeast region,"{""age_band"": ""50-64"", ""specialty_interest"": ""Preventive Care"", ""region"": ""Southeast"", ""risk_profile"": ""Low risk""}",143,2025-06-24T23:29:21
